ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 2
NPART= 50
SIDE=      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Block completed: 8885
Block completed: 8886
Block completed: 8887
Block completed: 8888
Block completed: 8889
Block completed: 8890
Block completed: 8891
Block completed: 8892
Block completed: 8893
Block completed: 8894
Block completed: 8895
Block completed: 8896
Block completed: 8897
Block completed: 8898
Block completed: 8899
Block completed: 8900
Block completed: 8901
Block completed: 8902
Block completed: 8903
Block completed: 8904
Block completed: 8905
Block completed: 8906
Block completed: 8907
Block completed: 8908
Block completed: 8909
Block completed: 8910
Block completed: 8911
Block completed: 8912
Block completed: 8913
Block completed: 8914
Block completed: 8915
Block completed: 8916
Block completed: 8917
Block completed: 8918
Block completed: 8919
Block completed: 8920
Block completed: 8921
Block completed: 8922
Block completed: 8923
Block completed: 8924
Block completed: 8925
Block completed: 8926
Block completed: 8927
Block completed: 8928
Block completed: 8929
Block completed: 8930
Block completed: 8931
Block completed: 8932
Block completed: 8933
Block completed: 8934
Block completed: 8935
Block completed: 8936
Block completed: 8937
Block completed: 8938
Block completed: 8939
Block completed: 8940
Block completed: 8941
Block completed: 8942
Block completed: 8943
Block completed: 8944
Block completed: 8945
Block completed: 8946
Block completed: 8947
Block completed: 8948
Block completed: 8949
Block completed: 8950
Block completed: 8951
Block completed: 8952
Block completed: 8953
Block completed: 8954
Block completed: 8955
Block completed: 8956
Block completed: 8957
Block completed: 8958
Block completed: 8959
Block completed: 8960
Block completed: 8961
Block completed: 8962
Block completed: 8963
Block completed: 8964
Block completed: 8965
Block completed: 8966
Block completed: 8967
Block completed: 8968
Block completed: 8969
Block completed: 8970
Block completed: 8971
Block completed: 8972
Block completed: 8973
Block completed: 8974
Block completed: 8975
Block completed: 8976
Block completed: 8977
Block completed: 8978
Block completed: 8979
Block completed: 8980
Block completed: 8981
Block completed: 8982
Block completed: 8983
Block completed: 8984
Block completed: 8985
Block completed: 8986
Block completed: 8987
Block completed: 8988
Block completed: 8989
Block completed: 8990
Block completed: 8991
Block completed: 8992
Block completed: 8993
Block completed: 8994
Block completed: 8995
Block completed: 8996
Block completed: 8997
Block completed: 8998
Block completed: 8999
Block completed: 9000
Block completed: 9001
Block completed: 9002
Block completed: 9003
Block completed: 9004
Block completed: 9005
Block completed: 9006
Block completed: 9007
Block completed: 9008
Block completed: 9009
Block completed: 9010
Block completed: 9011
Block completed: 9012
Block completed: 9013
Block completed: 9014
Block completed: 9015
Block completed: 9016
Block completed: 9017
Block completed: 9018
Block completed: 9019
Block completed: 9020
Block completed: 9021
Block completed: 9022
Block completed: 9023
Block completed: 9024
Block completed: 9025
Block completed: 9026
Block completed: 9027
Block completed: 9028
Block completed: 9029
Block completed: 9030
Block completed: 9031
Block completed: 9032
Block completed: 9033
Block completed: 9034
Block completed: 9035
Block completed: 9036
Block completed: 9037
Block completed: 9038
Block completed: 9039
Block completed: 9040
Block completed: 9041
Block completed: 9042
Block completed: 9043
Block completed: 9044
Block completed: 9045
Block completed: 9046
Block completed: 9047
Block completed: 9048
Block completed: 9049
Block completed: 9050
Block completed: 9051
Block completed: 9052
Block completed: 9053
Block completed: 9054
Block completed: 9055
Block completed: 9056
Block completed: 9057
Block completed: 9058
Block completed: 9059
Block completed: 9060
Block completed: 9061
Block completed: 9062
Block completed: 9063
Block completed: 9064
Block completed: 9065
Block completed: 9066
Block completed: 9067
Block completed: 9068
Block completed: 9069
Block completed: 9070
Block completed: 9071
Block completed: 9072
Block completed: 9073
Block completed: 9074
Block completed: 9075
Block completed: 9076
Block completed: 9077
Block completed: 9078
Block completed: 9079
Block completed: 9080
Block completed: 9081
Block completed: 9082
Block completed: 9083
Block completed: 9084
Block completed: 9085
Block completed: 9086
Block completed: 9087
Block completed: 9088
Block completed: 9089
Block completed: 9090
Block completed: 9091
Block completed: 9092
Block completed: 9093
Block completed: 9094
Block completed: 9095
Block completed: 9096
Block completed: 9097
Block completed: 9098
Block completed: 9099
Block completed: 9100
Block completed: 9101
Block completed: 9102
Block completed: 9103
Block completed: 9104
Block completed: 9105
Block completed: 9106
Block completed: 9107
Block completed: 9108
Block completed: 9109
Block completed: 9110
Block completed: 9111
Block completed: 9112
Block completed: 9113
Block completed: 9114
Block completed: 9115
Block completed: 9116
Block completed: 9117
Block completed: 9118
Block completed: 9119
Block completed: 9120
Block completed: 9121
Block completed: 9122
Block completed: 9123
Block completed: 9124
Block completed: 9125
Block completed: 9126
Block completed: 9127
Block completed: 9128
Block completed: 9129
Block completed: 9130
Block completed: 9131
Block completed: 9132
Block completed: 9133
Block completed: 9134
Block completed: 9135
Block completed: 9136
Block completed: 9137
Block completed: 9138
Block completed: 9139
Block completed: 9140
Block completed: 9141
Block completed: 9142
Block completed: 9143
Block completed: 9144
Block completed: 9145
Block completed: 9146
Block completed: 9147
Block completed: 9148
Block completed: 9149
Block completed: 9150
Block completed: 9151
Block completed: 9152
Block completed: 9153
Block completed: 9154
Block completed: 9155
Block completed: 9156
Block completed: 9157
Block completed: 9158
Block completed: 9159
Block completed: 9160
Block completed: 9161
Block completed: 9162
Block completed: 9163
Block completed: 9164
Block completed: 9165
Block completed: 9166
Block completed: 9167
Block completed: 9168
Block completed: 9169
Block completed: 9170
Block completed: 9171
Block completed: 9172
Block completed: 9173
Block completed: 9174
Block completed: 9175
Block completed: 9176
Block completed: 9177
Block completed: 9178
Block completed: 9179
Block completed: 9180
Block completed: 9181
Block completed: 9182
Block completed: 9183
Block completed: 9184
Block completed: 9185
Block completed: 9186
Block completed: 9187
Block completed: 9188
Block completed: 9189
Block completed: 9190
Block completed: 9191
Block completed: 9192
Block completed: 9193
Block completed: 9194
Block completed: 9195
Block completed: 9196
Block completed: 9197
Block completed: 9198
Block completed: 9199
Block completed: 9200
Block completed: 9201
Block completed: 9202
Block completed: 9203
Block completed: 9204
Block completed: 9205
Block completed: 9206
Block completed: 9207
Block completed: 9208
Block completed: 9209
Block completed: 9210
Block completed: 9211
Block completed: 9212
Block completed: 9213
Block completed: 9214
Block completed: 9215
Block completed: 9216
Block completed: 9217
Block completed: 9218
Block completed: 9219
Block completed: 9220
Block completed: 9221
Block completed: 9222
Block completed: 9223
Block completed: 9224
Block completed: 9225
Block completed: 9226
Block completed: 9227
Block completed: 9228
Block completed: 9229
Block completed: 9230
Block completed: 9231
Block completed: 9232
Block completed: 9233
Block completed: 9234
Block completed: 9235
Block completed: 9236
Block completed: 9237
Block completed: 9238
Block completed: 9239
Block completed: 9240
Block completed: 9241
Block completed: 9242
Block completed: 9243
Block completed: 9244
Block completed: 9245
Block completed: 9246
Block completed: 9247
Block completed: 9248
Block completed: 9249
Block completed: 9250
Block completed: 9251
Block completed: 9252
Block completed: 9253
Block completed: 9254
Block completed: 9255
Block completed: 9256
Block completed: 9257
Block completed: 9258
Block completed: 9259
Block completed: 9260
Block completed: 9261
Block completed: 9262
Block completed: 9263
Block completed: 9264
Block completed: 9265
Block completed: 9266
Block completed: 9267
Block completed: 9268
Block completed: 9269
Block completed: 9270
Block completed: 9271
Block completed: 9272
Block completed: 9273
Block completed: 9274
Block completed: 9275
Block completed: 9276
Block completed: 9277
Block completed: 9278
Block completed: 9279
Block completed: 9280
Block completed: 9281
Block completed: 9282
Block completed: 9283
Block completed: 9284
Block completed: 9285
Block completed: 9286
Block completed: 9287
Block completed: 9288
Block completed: 9289
Block completed: 9290
Block completed: 9291
Block completed: 9292
Block completed: 9293
Block completed: 9294
Block completed: 9295
Block completed: 9296
Block completed: 9297
Block completed: 9298
